i,v,r,t,Value
wind-ons_10,new1,p10,2015,1302.0
wind-ons_10,new1,p18,2015,244.2
wind-ons_10,new1,p20,2015,29.7
wind-ons_10,new1,p31,2015,50.4
wind-ons_10,new1,p33,2015,258.0
wind-ons_10,new1,p34,2015,801.0
wind-ons_10,new1,p40,2015,675.8
wind-ons_10,new1,p45,2015,238.0
wind-ons_10,new1,p48,2015,3176.7
wind-ons_10,new1,p49,2015,619.7
wind-ons_10,new1,p50,2015,2746.8
wind-ons_10,new1,p51,2015,150.4
wind-ons_10,new1,p52,2015,198.6
wind-ons_10,new1,p53,2015,2297.8
wind-ons_10,new1,p60,2015,1021.6
wind-ons_10,new1,p61,2015,231.8
wind-ons_10,new1,p62,2015,207.2
wind-ons_10,new1,p70,2015,210.0
wind-ons_10,new1,p103,2015,60.0
wind-ons_10,new1,z122,2015,492.0
wind-ons_10,new1,p130,2015,147.0
wind-ons_10,new1,p131,2015,63.6
wind-ons_10,new3,p5,2020,435.0
wind-ons_10,new3,p18,2020,135.1
wind-ons_10,new3,p20,2020,84.3
wind-ons_10,new3,p24,2020,1312.9
wind-ons_10,new3,p31,2020,298.0
wind-ons_10,new3,p39,2020,30.0
wind-ons_10,new3,p40,2020,1621.0
wind-ons_10,new3,p41,2020,43.2
wind-ons_10,new3,p49,2020,398.0
wind-ons_10,new3,p50,2020,3839.4
wind-ons_10,new3,p51,2020,80.0
wind-ons_10,new3,p52,2020,471.4
wind-ons_10,new3,p53,2020,2780.3
wind-ons_10,new3,p60,2020,2622.944598
wind-ons_10,new3,p62,2020,609.4
wind-ons_10,new3,p130,2020,39.0
wind-ons_10,new3,p131,2020,17.5
wind-ons_10,new6,p5,2023,39.0
wind-ons_10,new6,p18,2023,239.8
wind-ons_10,new6,p20,2023,445.5
wind-ons_10,new6,p24,2023,503.2
wind-ons_10,new6,p31,2023,1603.2
wind-ons_10,new6,p33,2023,228.5
wind-ons_10,new6,p35,2023,84.330462
wind-ons_10,new6,p40,2023,983.7
wind-ons_10,new6,p41,2023,5.6
wind-ons_10,new6,p48,2023,1538.8
wind-ons_10,new6,p49,2023,160.0
wind-ons_10,new6,p50,2023,3405.9
wind-ons_10,new6,p52,2023,199.0
wind-ons_10,new6,p53,2023,2418.2
wind-ons_10,new6,p55,2023,90.0
wind-ons_10,new6,p56,2023,48.0
wind-ons_10,new6,p60,2023,2404.1
wind-ons_10,new6,p61,2023,2223.4
wind-ons_10,new6,p62,2023,1134.7
wind-ons_10,new6,p63,2023,2128.7
wind-ons_10,new6,p65,2023,174.8
wind-ons_10,new6,p70,2023,192.0
wind-ons_10,new6,z122,2023,118.0
wind-ons_10,new6,p127,2023,1080.0
wind-ons_10,new6,p131,2023,101.2
wind-ons_10,new9,p18,2026,312.65975
wind-ons_10,new9,p20,2026,80.0
wind-ons_10,new9,p21,2026,156.0
wind-ons_10,new9,p24,2026,4111.3
wind-ons_10,new9,p40,2026,470.3
wind-ons_10,new9,p51,2026,200.0
wind-ons_10,new9,p53,2026,42.624885
wind-ons_10,new9,p60,2026,1597.755402
wind-ons_10,new9,p61,2026,1127.0
wind-ons_10,new9,p62,2026,638.0
wind-ons_10,new9,p63,2026,83.882432
wind-ons_10,new9,p100,2026,60.0
wind-ons_10,new9,p116,2026,150.0
wind-ons_10,new9,p118,2026,222.0
wind-ons_10,new9,p120,2026,90.0
wind-ons_10,new9,p121,2026,330.0
wind-ons_10,new9,z122,2026,1266.5
wind-ons_10,new9,p127,2026,628.469184
wind-ons_10,new9,p131,2026,131.0
wind-ons_10,new9,p134,2026,185.0
wind-ons_10,new12,p17,2029,252.0
wind-ons_10,new12,p18,2029,550.24025
wind-ons_10,new12,p20,2029,560.5
wind-ons_10,new12,p21,2029,456.0
wind-ons_10,new12,p24,2029,1762.0
wind-ons_10,new12,p31,2029,1569.74899
wind-ons_10,new12,p39,2029,246.0
wind-ons_10,new12,p40,2029,635.212775
wind-ons_10,new12,p51,2029,996.35613
wind-ons_10,new12,p53,2029,1904.929836
wind-ons_10,new12,p61,2029,2085.0
wind-ons_10,new12,p62,2029,843.0
wind-ons_10,new12,p63,2029,1979.417568
wind-ons_10,new12,p129,2029,35.0
wind-ons_10,new15,p2,2032,48.0
wind-ons_10,new18,p61,2035,164.5
wind-ons_10,new18,p68,2035,1.9
wind-ons_10,new21,p2,2038,15.764459
wind-ons_10,new21,p61,2038,1104.1
wind-ons_10,new21,p62,2038,342.0
wind-ons_10,new21,p63,2038,200.0
wind-ons_10,new21,p64,2038,1347.437231
wind-ons_10,new21,p68,2038,16.8
wind-ons_10,new21,z122,2038,80.0
wind-ons_10,new21,p130,2038,32.316387
wind-ons_10,new24,p1,2041,66.0
wind-ons_10,new24,p2,2041,148.235541
wind-ons_10,new24,p5,2041,334.8
wind-ons_10,new24,p24,2041,784.719
wind-ons_10,new24,p31,2041,1088.17628
wind-ons_10,new24,p34,2041,51.0
wind-ons_10,new24,p40,2041,88.665174
wind-ons_10,new24,p41,2041,28.533382
wind-ons_10,new24,p45,2041,2.0
wind-ons_10,new24,p53,2041,282.124732
wind-ons_10,new24,p54,2041,150.0
wind-ons_10,new24,p60,2041,2475.363993
wind-ons_10,new24,p61,2041,728.12
wind-ons_10,new24,p62,2041,316.8
wind-ons_10,new24,p63,2041,335.1
wind-ons_10,new24,p64,2041,1364.562769
wind-ons_10,new24,p65,2041,594.9
wind-ons_10,new24,p68,2041,50.0
wind-ons_10,new24,p70,2041,6.0
wind-ons_10,new24,p97,2041,114.0
wind-ons_10,new24,p116,2041,218.0
wind-ons_10,new24,z122,2041,287.5
wind-ons_10,new24,p127,2041,229.530816
wind-ons_10,new24,p129,2041,198.2
wind-ons_10,new24,p130,2041,54.278918
wind-ons_10,new24,p131,2041,4.7
wind-ons_10,new24,p134,2041,66.0
wind-ons_10,new27,p31,2044,328.47473
wind-ons_10,new27,p40,2044,42.824826
wind-ons_10,new27,p41,2044,31.466618
wind-ons_10,new27,p47,2044,52.485718
wind-ons_10,new27,p50,2044,1106.028999
wind-ons_10,new27,p53,2044,434.575268
wind-ons_10,new27,p130,2044,33.182773
wind-ons_10,new30,p2,2047,130.0
wind-ons_10,new30,p5,2047,229.2
wind-ons_10,new30,p9,2047,316.2
wind-ons_10,new30,p10,2047,1302.0
wind-ons_10,new30,p17,2047,150.0
wind-ons_10,new30,p18,2047,244.2
wind-ons_10,new30,p20,2047,29.7
wind-ons_10,new30,p24,2047,111.379264
wind-ons_10,new30,p31,2047,50.4
wind-ons_10,new30,p33,2047,258.0
wind-ons_10,new30,p34,2047,801.0
wind-ons_10,new30,p40,2047,675.8
wind-ons_10,new30,p45,2047,238.0
wind-ons_10,new30,p47,2047,7.514282
wind-ons_10,new30,p48,2047,1176.537393
wind-ons_10,new30,p49,2047,619.7
wind-ons_10,new30,p50,2047,2926.926034
wind-ons_10,new30,p51,2047,150.4
wind-ons_10,new30,p52,2047,198.6
wind-ons_10,new30,p53,2047,2297.8
wind-ons_10,new30,p60,2047,855.944768
wind-ons_10,new30,p61,2047,231.8
wind-ons_10,new30,p62,2047,207.2
wind-ons_10,new30,p64,2047,1060.142826
wind-ons_10,new30,p70,2047,210.0
wind-ons_10,new30,p103,2047,60.0
wind-ons_10,new30,z122,2047,492.0
wind-ons_10,new30,p130,2047,147.0
wind-ons_10,new30,p131,2047,63.6
wind-ons_10,new33,p24,2050,1242.005231
wind-ons_10,new33,p39,2050,415.854843
wind-ons_10,new33,p40,2050,2572.138688
wind-ons_10,new33,p48,2050,2710.101607
wind-ons_10,new33,p50,2050,25.444967
wind-ons_10,new33,p51,2050,526.237393
wind-ons_10,new33,p52,2050,145.0
wind-ons_10,new33,p53,2050,113.64528
wind-ons_10,new33,p60,2050,317.891239
wind-ons_10,new33,p61,2050,2351.919448
wind-ons_10,new33,p64,2050,1441.857174
wind-ons_10,new33,p130,2050,39.45563
csp1_1,new6,p2,2035,-0.0
csp1_1,new6,p3,2035,-0.0
csp1_1,new9,p7,2047,0.0
csp1_1,new9,p7,2050,-0.0
csp1_2,new4,p27,2029,-0.0
csp1_3,new7,p31,2041,0.0
hydND,new1,p1,2015,7.9
hydND,new1,p9,2015,1.5
hydND,new2,p1,2020,12.0
hydND,new3,p118,2026,53.0
hydND,new3,z122,2026,170.0
hydUD,new1,p1,2015,30.4
hydUD,new1,p2,2015,3.6
hydUD,new1,p4,2015,732.0
hydUD,new1,p18,2015,64.0
hydUD,new1,p97,2015,112.0
hydUD,new1,p127,2015,2.5
hydUD,new2,p4,2020,488.0
hydUD,new2,p10,2023,1.0
hydUD,new2,p17,2023,8.2
hydUD,new2,p18,2020,3.4
hydUD,new2,p18,2023,3.5
hydUD,new3,p2,2029,149.4
hydUD,new3,p9,2026,5.0
hydUD,new3,p9,2029,74.0
hydUD,new3,p15,2029,59.0
hydUD,new3,p43,2026,4.0
hydUD,new3,p80,2026,10.4
hydUD,new3,p92,2026,121.0
hydUD,new3,p93,2026,17.0
hydUD,new3,p95,2029,7.0
hydUD,new3,p97,2029,4.5
hydUD,new3,p98,2029,12.6
hydUD,new3,p127,2026,137.5
hydUD,new4,p1,2032,203.28
hydUD,new4,p1,2035,11.18
hydUD,new4,p3,2032,16.0
hydUD,new4,p5,2032,90.37
hydUD,new4,p6,2032,8.0
hydUD,new4,p6,2035,2.0
hydUD,new4,p7,2032,19.0
hydUD,new4,p9,2032,591.9
hydUD,new4,p10,2032,1.0
hydUD,new4,p14,2032,1.0
hydUD,new4,p15,2032,29.24
hydUD,new4,p16,2035,9.0
hydUD,new4,p17,2032,44.8
hydUD,new4,p28,2032,3.0
hydUD,new4,p36,2032,49.0
hydUD,new4,p38,2032,129.0
hydUD,new4,p43,2032,3.0
hydUD,new4,p46,2032,7.0
hydUD,new4,p50,2032,7.0
hydUD,new4,p51,2032,12.0
hydUD,new4,p55,2032,2.0
hydUD,new4,p56,2032,35.0
hydUD,new4,p72,2032,21.0
hydUD,new4,p76,2032,6.0
hydUD,new4,p85,2032,12.0
hydUD,new4,p89,2032,62.0
hydUD,new4,p90,2032,22.0
hydUD,new4,p92,2032,15.656
hydUD,new4,p94,2032,97.864
hydUD,new4,p96,2032,11.0
hydUD,new4,p98,2032,5.4
hydUD,new4,p99,2032,24.0
hydUD,new4,p101,2032,3.0
hydUD,new4,p118,2032,30.0
hydUD,new4,p127,2035,2.46
hydUD,new4,p130,2035,1.0
hydUD,new4,p134,2032,23.0
hydUD,new5,p9,2038,0.72
hydUD,new5,p16,2038,5.0
hydUD,new5,p127,2038,2.46
hydUD,new5,p132,2038,7.0
hydUD,new6,p2,2044,8.1
hydUND,new1,p1,2015,18.7
hydUND,new1,p5,2015,4.0
hydUND,new1,p6,2015,1.1
hydUND,new1,p9,2015,6.5
hydUND,new1,p15,2015,2.3
hydUND,new1,p18,2015,13.0
hydUND,new1,p31,2015,3.0
hydUND,new1,p33,2015,5.5
hydUND,new1,p34,2015,14.4
hydUND,new1,p44,2015,0.5
hydUND,new1,p53,2015,4.6
hydUND,new1,p76,2015,8.0
hydUND,new1,p97,2015,1.5
hydUND,new1,z122,2015,131.6
hydUND,new1,p127,2015,7.8
hydUND,new1,p129,2015,0.1
hydUND,new1,p134,2015,7.7
hydUND,new2,p5,2020,1.1
hydUND,new2,p5,2023,18.0
hydUND,new2,p9,2020,10.0
hydUND,new2,p9,2023,1.4
hydUND,new2,p10,2023,1.0
hydUND,new2,p11,2023,4.2
hydUND,new2,p15,2020,4.3
hydUND,new2,p15,2023,2.3
hydUND,new2,p17,2023,4.8
hydUND,new2,p25,2023,0.1
hydUND,new2,p34,2020,2.4
hydUND,new2,p75,2020,9.2
hydUND,new2,p80,2023,10.4
hydUND,new2,p115,2023,5.3
hydUND,new2,p127,2020,1.2
hydUND,new2,p130,2023,4.6
hydUND,new3,p4,2029,216.0
hydUND,new3,p5,2029,26.0
hydUND,new3,p11,2026,1.4
hydUND,new3,p17,2029,16.2
hydUND,new3,p93,2029,19.0
hydUND,new3,p109,2026,3.8
hydUND,new3,p127,2026,51.5178
hydUND,new3,p131,2029,7.0
hydUND,new4,p1,2032,61.8
hydUND,new4,p1,2035,6.16
hydUND,new4,p2,2032,88.0
hydUND,new4,p5,2032,138.0
hydUND,new4,p5,2035,17.0
hydUND,new4,p9,2032,52.1
hydUND,new4,p9,2035,240.56
hydUND,new4,p17,2032,9.0
hydUND,new4,p17,2035,1.97
hydUND,new4,p18,2032,5.590545
hydUND,new4,p18,2035,34.409455
hydUND,new4,p28,2032,394.0
hydUND,new4,p40,2032,11.0
hydUND,new4,p70,2032,12.0
hydUND,new4,p89,2032,53.0
hydUND,new4,p92,2035,35.304
hydUND,new4,p93,2032,3.0
hydUND,new4,p98,2032,8.0
hydUND,new4,p98,2035,4.0
hydUND,new4,p117,2032,10.0
hydUND,new4,p123,2032,53.0
hydUND,new4,p127,2032,6.231
hydUND,new5,p1,2038,2.96
hydUND,new5,p127,2038,8.8876
hydUND,new6,p127,2041,3.5079
hydUND,new6,p127,2044,3.2114
hydNPND,new1,p5,2015,7.5
hydNPND,new1,p16,2015,3.6
hydNPND,new1,p17,2015,2.0
hydNPND,new1,p34,2015,8.0
hydNPND,new1,p43,2015,9.6
hydNPND,new1,p95,2015,1.1
hydNPND,new1,p98,2015,4.4
hydNPND,new1,p115,2015,6.7
hydNPND,new2,p34,2020,7.1
hydNPND,new2,p66,2020,26.1
hydNPND,new2,p70,2023,55.0
hydNPND,new2,p93,2020,75.9
hydNPND,new2,p109,2020,105.0
hydNPND,new2,p109,2023,2.5
hydNPND,new2,p110,2020,87.9
hydNPND,new2,p116,2020,44.0
hydNPND,new2,p129,2020,2.4
hydNPND,new3,p99,2026,5.0
hydNPND,new3,p118,2026,4.0
hydNPND,new3,z122,2026,30.0
hydNPND,new3,p127,2026,28.0
hydNPND,new3,p132,2026,25.846719
hydNPND,new4,p1,2035,48.0
hydNPND,new4,p10,2035,50.0
geohydro_allkm_2,new1,p10,2015,49.9
geohydro_allkm_2,new1,p10,2020,23.2
geohydro_allkm_2,new2,p10,2023,45.1
geohydro_allkm_2,new3,p10,2029,146.747369
geohydro_allkm_2,new4,p10,2032,713.234434
geohydro_allkm_2,new4,p10,2035,1231.688197
geohydro_allkm_3,new1,p12,2015,87.31
geohydro_allkm_3,new3,p10,2029,58.253002
geohydro_allkm_3,new4,p10,2032,9.758706
geohydro_allkm_3,new4,p10,2035,93.684912
geohydro_allkm_3,new4,p10,2038,23.872792
geohydro_allkm_3,new4,p10,2041,23.872792
geohydro_allkm_3,new4,p10,2044,23.872792
geohydro_allkm_3,new4,p10,2047,23.872792
geohydro_allkm_3,new4,p10,2050,23.872792
geohydro_allkm_4,new1,p25,2015,8.2e-05
geohydro_allkm_4,new3,p10,2029,34.999629
geohydro_allkm_4,new4,p10,2032,4.04186
geohydro_allkm_4,new4,p10,2035,4.04186
geohydro_allkm_4,new4,p10,2038,4.04186
geohydro_allkm_4,new4,p10,2041,4.04186
geohydro_allkm_4,new4,p10,2044,4.04186
geohydro_allkm_4,new4,p10,2047,4.04186
geohydro_allkm_4,new4,p10,2050,4.04186
geohydro_allkm_5,new1,p12,2015,4.1e-05
geohydro_allkm_5,new2,p12,2023,1.865999
geohydro_allkm_6,new1,p12,2015,68.905987
geohydro_allkm_6,new2,p12,2023,4.8081
geohydro_allkm_6,new4,p10,2035,34.51
geohydro_allkm_7,new1,p12,2015,4.183972
geohydro_allkm_7,new1,p12,2020,81.9
geohydro_allkm_7,new2,p12,2023,57.325901
geohydro_allkm_7,new4,p10,2035,682.453759
geohydro_allkm_7,new4,p10,2041,2173.249236
geohydro_allkm_7,new4,p10,2044,3413.079817
geohydro_allkm_7,new4,p10,2047,156.554474
geohydro_allkm_7,new4,p10,2050,972.323714
geohydro_allkm_8,new1,p7,2015,19.5
geohydro_allkm_9,new1,p25,2015,38.999918
geohydro_allkm_9,new1,p31,2015,1.6
geohydro_allkm_9,new1,p31,2020,7.0
egs_nearfield_1,new4,p9,2032,177.163
egs_nearfield_2,new4,p9,2032,184.802
egs_nearfield_3,new4,p9,2032,45.0
egs_nearfield_3,new4,p12,2035,55.0
egs_nearfield_4,new4,p12,2035,70.0
egs_nearfield_5,new4,p12,2035,109.638
electrolyzer,new24,p127,2041,4574.035928
electrolyzer,new27,p127,2044,181.210483
electrolyzer,new30,p127,2047,65.614997
Gas-CC_Gas-CC-CCS_mod,init-1,p125,2029,22.00699
Gas-CC_Gas-CC-CCS_mod,init-2,p11,2029,484.779
coal-new_coal-CCS_mod,new18,p127,2041,417.794842
coal-new_coal-CCS_mod,new24,p127,2047,1110.141907
coal-new_coal-CCS_mod,new27,p127,2050,2500.942154
coal-new_coal-CCS_mod,new27,p128,2050,126.876502
